This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.11.21)  23 NOV 2021 02:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**janemiceli.tex
(./janemiceli.tex
LaTeX2e <2021-11-15>
L3 programming layer <2021-11-12>
(d:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(d:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(d:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(d:/texlive/2021/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(d:/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count191
\calc@Bcount=\count192
\calc@Adimen=\dimen139
\calc@Bdimen=\dimen140
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count193
\calc@Cskip=\skip51
)
(d:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(d:/texlive/2021/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(d:/texlive/2021/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerney’s Raleway family

(d:/texlive/2021/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(d:/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(d:/texlive/2021/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(d:/texlive/2021/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(d:/texlive/2021/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(d:/texlive/2021/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks18
\XKV@tempa@toks=\toks19

(d:/texlive/2021/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count194
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(d:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/texlive/2021/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\tikz@lastmovetoy=\dimen258
\tikzleveldistance=\dimen259
\tikzsiblingdistance=\dimen260
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281

(d:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285

(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(d:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodepartlowerbox=\box64
\pgfnodeparttwobox=\box65
\pgfnodepartthreebox=\box66
\pgfnodepartfourbox=\box67
\pgfnodeparttwentybox=\box68
\pgfnodepartnineteenbox=\box69
\pgfnodeparteighteenbox=\box70
\pgfnodepartseventeenbox=\box71
\pgfnodepartsixteenbox=\box72
\pgfnodepartfifteenbox=\box73
\pgfnodepartfourteenbox=\box74
\pgfnodepartthirteenbox=\box75
\pgfnodeparttwelvebox=\box76
\pgfnodepartelevenbox=\box77
\pgfnodeparttenbox=\box78
\pgfnodepartninebox=\box79
\pgfnodeparteightbox=\box80
\pgfnodepartsevenbox=\box81
\pgfnodepartsixbox=\box82
\pgfnodepartfivebox=\box83
)))
(d:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box84
\pgf@layerboxsaved@background=\box85
) (./g/piechart.tex
\c@a=\count286
\c@b=\count287
\c@c=\count288
) (./g/barchart.tex
\c@barcount=\count289
)
(./g/bubbles.tex) (./g/squares.tex) (./g/timeline.tex
\c@yearcount=\count290
\c@leftcount=\count291
) (./g/factbubble.tex)
(d:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-10-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count292
\l__pdf_internal_box=\box86
)

LaTeX Warning: Unused global option(s):
    [Letter].

(./janemiceli.aux)
\openout1 = `janemiceli.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 318.
LaTeX Font Info:    ... okay on input line 318.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 318.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 3
18.
 (d:/texlive/2021/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 318.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 788.14136pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=788.14136pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=-5.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(d:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen261
\scratchbox=\box87
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks35
\MPscratchCnt=\count296
\MPscratchDim=\dimen262
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks36
) (d:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 331.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 331.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 29.86pt on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 29.86pt on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 335.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 335.

Underfull \hbox (badness 10000) in paragraph at lines 335--335

 []

LaTeX Font Info:    Trying to load font information for U+fontawesometwo on inp
ut line 340.
(d:/texlive/2021/texmf-dist/tex/latex/fontawesome/ufontawesometwo.fd
File: ufontawesometwo.fd 2016/05/22 Font definitions for U/fontawesometwo.
)
LaTeX Font Info:    Trying to load font information for U+fontawesomeone on inp
ut line 340.

(d:/texlive/2021/texmf-dist/tex/latex/fontawesome/ufontawesomeone.fd
File: ufontawesomeone.fd 2016/05/22 Font definitions for U/fontawesomeone.
)
Underfull \hbox (badness 10000) in paragraph at lines 340--340

 []

LaTeX Font Info:    Trying to load font information for U+fontawesomethree on i
nput line 345.
(d:/texlive/2021/texmf-dist/tex/latex/fontawesome/ufontawesomethree.fd
File: ufontawesomethree.fd 2016/05/22 Font definitions for U/fontawesomethree.
)
Underfull \hbox (badness 10000) in paragraph at lines 345--345

 []


Overfull \hbox (8.96825pt too wide) in alignment at lines 331--346
[][][] 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 349.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 382.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 382.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 382.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 382.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 9.0pt on input line 382.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 382.
LaTeX Font Info:    Font shape `T1/Raleway-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 382.

Underfull \hbox (badness 10000) in paragraph at lines 409--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 409--409

 []


Underfull \hbox (badness 10000) in paragraph at lines 389--416
[]
 []


Underfull \hbox (badness 1199) in paragraph at lines 428--428
[][]\T1/Raleway-TLF/m/n/9 I've been both the buyer
 []


Underfull \hbox (badness 10000) in paragraph at lines 428--428

 []


Underfull \hbox (badness 10000) in paragraph at lines 443--443

 []


Overfull \hbox (11.33139pt too wide) in paragraph at lines 430--464
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 485--486

 []

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (24.68044pt too wide) in paragraph at lines 354--541
[]$[]$ $[]$ $[]$ 
 []

LaTeX Font Info:    Font shape `T1/Raleway-TLF/m/n' will be
(Font)              scaled to size 5.0pt on input line 542.

Package fancyhdr Warning: \headheight is too small (-5.0pt): 
(fancyhdr)                Make it at least 0.0pt, for example:
(fancyhdr)                \setlength{\headheight}{0.0pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-5.0pt}.


Overfull \vbox (5.0pt too high) has occurred while \output is active []

 [1

{d:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./janemiceli.a
ux) ) 
Here is how much of TeX's memory you used:
 17944 strings out of 478371
 371044 string characters out of 5852521
 707156 words of memory out of 5000000
 35707 multiletter control sequences out of 15000+600000
 566883 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,89p,427b,878s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/texlive/2021/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomethree.e
nc}{d:/texlive/2021/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomeone.enc}{
d:/texlive/2021/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}{d:/texlive/202
1/texmf-dist/fonts/enc/dvips/fontawesome/fontawesometwo.enc}{d:/texlive/2021/te
xmf-dist/fonts/enc/dvips/raleway/a_yqxcf3.enc}<d:/texlive/2021/texmf-dist/fonts
/type1/public/fontawesome/FontAwesome.pfb><d:/texlive/2021/texmf-dist/fonts/typ
e1/impallari/raleway/Raleway-Bold.pfb><d:/texlive/2021/texmf-dist/fonts/type1/i
mpallari/raleway/Raleway-Regular.pfb>
Output written on janemiceli.pdf (1 page, 65248 bytes).
PDF statistics:
 40 PDF objects out of 1000 (max. 8388607)
 27 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

